product_id,product_name,category,brand,rating,review_text,sentiment,date,helpful_votes,url
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,3.0,전체적으로 만족하지만 색상 선택이 아쉬워요.,mixed,2025-09-11,7,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.2,사이즈도 딱 맞고 색상도 마음에 들어요.,positive,2025-09-17,8,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.0,러닝할 때 바람막이 효과가 정말 좋아요.,positive,2025-09-22,12,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.4,땀 흡수도 잘 되고 움직임이 자유로워요. 추천합니다!,positive,2025-08-27,5,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.3,내구성도 좋고 세탁 후에도 변형이 없네요.,positive,2025-08-07,6,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.0,디자인도 이쁘고 기능성도 좋네요. 만족스러운 구매였어요.,positive,2025-07-29,7,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.8,디자인도 이쁘고 기능성도 좋네요. 만족스러운 구매였어요.,positive,2025-08-13,5,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.7,땀 흡수도 잘 되고 움직임이 자유로워요. 추천합니다!,positive,2025-09-07,10,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,4.1,가볍고 통기성이 좋아서 러닝할 때 정말 편해요!,positive,2025-09-05,14,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
8926414,남성 러닝 윈드 재킷,러닝,KIPRUN,5.0,가격 대비 품질이 정말 좋습니다. 러닝 초보에게 추천!,positive,2025-08-20,13,https://www.decathlon.co.kr/r/aa1f4361-a652-4d5e-8887-0b5c23e7eda0_%EB%82%A8%EC%84%B1-%EB%9F%AC%EB%8B%9D-%EC%9C%88%EB%93%9C-%EC%9E%AC%ED%82%B7-%EB%9F%B0-100-kiprun-8926414.html?indexName=prod_pim_v1_index&queryID=d58a47722ae057ec3849be1e4a1c3b6f
